Size(Bytes),Time(Ticks)
4096,336
4096,308
4096,424
4096,298
4096,312
4096,350
4096,322
4096,286
4096,296
4096,292
4096,294
4096,284
4096,282
4096,296
4096,416
4096,414
4096,314
4096,322
4096,272
4096,296
4096,326
4096,396
4096,356
4096,306
4096,344
4096,318
4096,312
4096,374
4096,300
4096,286
4096,290
4096,300
4096,292
4096,288
4096,304
4096,298
4096,318
4096,418
4096,328
4096,310
4096,292
4096,332
4096,320
4096,338
4096,330
4096,314
4096,332
4096,344
4096,318
4096,360
4096,312
4096,386
4096,422
4096,402
4096,342
4096,372
4096,342
4096,348
4096,354
4096,306
4096,392
4096,300
4096,286
4096,300
4096,298
4096,416
4096,348
4096,320
4096,314
4096,366
4096,272
4096,334
4096,334
4096,330
4096,350
4096,302
4096,280
4096,334
4096,302
4096,296
4096,288
4096,280
4096,298
4096,308
4096,470
4096,328
4096,404
4096,336
4096,300
4096,308
4096,304
4096,362
4096,298
4096,354
4096,304
4096,300
4096,336
4096,416
4096,324
4096,356
4096,390
4096,344
4096,388
4096,306
4096,292
4096,308
4096,312
4096,372
4096,346
4096,336
4096,328
4096,442
4096,316
4096,288
4096,290
4096,298
4096,294
4096,302
4096,330
4096,350
4096,302
4096,308
4096,284
4096,280
4096,274
4096,282
4096,294
4096,360
4096,304
4096,320
4096,300
4096,368
4096,370
4096,316
4096,316
4096,310
4096,284
4096,306
4096,328
4096,366
4096,320
4096,314
4096,282
4096,330
4096,336
4096,300
4096,360
4096,294
4096,306
4096,314
4096,320
4096,308
4096,302
4096,292
4096,310
4096,302
4096,364
4096,382
4096,328
4096,296
4096,330
4096,306
4096,344
4096,318
4096,292
4096,302
4096,366
4096,292
4096,312
4096,316
4096,286
4096,294
4096,298
4096,382
4096,296
4096,352
4096,328
4096,318
4096,314
4096,310
4096,318
4096,308
4096,346
4096,350
4096,408
4096,320
4096,332
4096,312
4096,334
4096,332
4096,486
4096,304
4096,336
4096,342
4096,352
4096,298
4096,312
4096,304
4096,332
4096,282
4096,286
4096,366
4096,346
4096,410
4096,348
4096,314
4096,426
4096,336
4096,302
4096,284
4096,320
4096,354
4096,288
4096,346
4096,316
4096,352
4096,278
4096,434
4096,360
4096,308
4096,308
4096,326
4096,296
4096,316
4096,312
4096,292
4096,368
4096,312
4096,312
4096,348
4096,374
4096,310
4096,314
4096,306
4096,294
4096,318
4096,346
4096,292
4096,284
4096,316
4096,314
4096,316
4096,308
4096,272
4096,308
4096,296
4096,302
4096,326
4096,328
4096,312
4096,380
4096,298
4096,334
4096,382
4096,316
4096,302
4096,300
4096,284
4096,302
4096,286
4096,344
4096,308
4096,312
4096,310
4096,282
4096,314
4096,284
4096,284
4096,306
4096,280
4096,312
4096,282
4096,294
4096,290
4096,288
4096,310
4096,354
4096,320
4096,366
4096,290
4096,302
4096,304
4096,296
4096,316
4096,324
4096,300
4096,350
4096,334
4096,342
4096,274
4096,318
4096,330
4096,340
4096,300
4096,294
4096,296
4096,308
4096,340
4096,374
4096,300
4096,334
4096,374
4096,318
4096,312
4096,324
4096,320
4096,366
4096,308
4096,342
4096,294
4096,388
4096,284
4096,294
4096,316
4096,354
4096,294
4096,302
4096,418
4096,298
4096,306
4096,304
4096,408
4096,306
4096,294
4096,318
4096,300
4096,320
4096,304
4096,316
4096,300
4096,308
4096,414
4096,320
4096,350
4096,318
4096,310
4096,336
4096,340
4096,294
4096,310
4096,306
4096,348
4096,348
4096,338
4096,400
4096,316
4096,346
4096,346
4096,292
4096,288
4096,294
4096,318
4096,368
4096,308
4096,312
4096,384
4096,306
4096,298
4096,328
4096,296
4096,282
4096,302
4096,294
4096,402
4096,316
4096,308
4096,314
4096,310
4096,308
4096,316
4096,288
4096,296
4096,356
4096,342
4096,308
4096,404
4096,316
4096,294
4096,306
4096,308
4096,300
4096,340
4096,368
4096,284
4096,290
4096,278
4096,298
4096,318
4096,314
4096,286
4096,320
4096,316
4096,282
4096,308
4096,284
4096,406
4096,340
4096,320
4096,296
4096,308
4096,300
4096,308
4096,306
4096,286
4096,308
4096,304
4096,382
4096,322
4096,438
4096,320
4096,374
4096,358
4096,320
4096,408
4096,376
4096,308
4096,300
4096,304
4096,304
4096,326
4096,392
4096,284
4096,298
4096,308
4096,314
4096,386
4096,330
4096,320
4096,342
4096,404
4096,344
4096,288
4096,406
4096,346
4096,300
4096,354
4096,298
4096,286
4096,288
4096,294
4096,330
4096,414
4096,292
4096,298
4096,316
4096,332
4096,348
4096,314
4096,362
4096,406
4096,382
4096,312
4096,278
4096,478
4096,340
4096,310
4096,310
4096,288
4096,296
4096,298
4096,456
4096,414
4096,354
4096,386
4096,308
4096,334
4096,394
4096,288
4096,292
4096,308
4096,294
4096,280
4096,358
4096,302
4096,312
4096,284
4096,318
4096,330
4096,328
4096,388
4096,322
4096,298
4096,294
4096,284
4096,280
4096,326
4096,316
4096,294
4096,284
4096,288
4096,298
4096,294
4096,278
4096,298
4096,388
4096,306
4096,310
4096,336
4096,344
4096,348
4096,300
4096,322
4096,308
4096,298
4096,338
4096,344
4096,334
4096,356
4096,418
4096,358
4096,354
4096,306
4096,342
4096,344
4096,368
4096,410
4096,318
4096,306
4096,308
4096,328
4096,362
4096,342
4096,296
4096,320
4096,308
4096,282
4096,288
4096,386
4096,394
4096,290
4096,302
4096,364
4096,358
4096,300
4096,328
4096,310
4096,282
4096,312
4096,332
4096,450
4096,308
4096,348
4096,320
4096,304
4096,306
4096,356
4096,384
4096,320
4096,416
4096,314
4096,370
4096,314
4096,314
4096,382
4096,392
4096,314
4096,290
4096,306
4096,348
4096,302
4096,324
4096,318
4096,330
4096,328
4096,346
4096,330
4096,282
4096,302
4096,318
4096,286
4096,344
4096,288
4096,286
4096,346
4096,338
4096,294
4096,352
4096,326
4096,334
4096,356
4096,352
4096,318
4096,326
4096,318
4096,296
4096,298
4096,342
4096,292
4096,332
4096,332
4096,296
4096,306
4096,308
4096,300
4096,394
4096,336
4096,360
4096,364
4096,326
4096,366
4096,286
4096,404
4096,320
4096,308
4096,318
4096,328
4096,318
4096,322
4096,354
4096,358
4096,314
4096,346
4096,356
4096,326
4096,368
4096,330
4096,326
4096,412
4096,346
4096,318
4096,344
4096,332
4096,322
4096,306
4096,296
4096,284
4096,296
4096,280
4096,296
4096,300
4096,290
4096,278
4096,288
4096,338
4096,308
4096,298
4096,296
4096,296
4096,296
4096,286
4096,288
4096,282
4096,298
4096,296
4096,302
4096,292
4096,286
4096,302
4096,288
4096,344
4096,424
4096,352
4096,378
4096,362
4096,344
4096,318
4096,322
4096,362
4096,336
4096,306
4096,376
4096,312
4096,352
4096,312
4096,302
4096,294
4096,286
4096,360
4096,348
4096,316
4096,348
4096,368
4096,346
4096,314
4096,320
4096,348
4096,366
4096,392
4096,296
4096,374
4096,306
4096,372
4096,354
4096,288
4096,428
4096,344
4096,296
4096,420
4096,322
4096,378
4096,364
4096,336
4096,382
4096,354
4096,384
4096,326
4096,350
4096,410
4096,320
4096,356
4096,348
4096,348
4096,314
4096,356
4096,302
4096,404
4096,402
4096,336
4096,344
4096,324
4096,366
4096,400
4096,290
4096,382
4096,376
4096,332
4096,424
4096,306
4096,300
4096,344
4096,342
4096,294
4096,284
4096,318
4096,354
4096,356
4096,286
4096,362
4096,364
4096,354
4096,352
4096,430
4096,398
4096,360
4096,330
4096,324
4096,368
4096,340
4096,352
4096,308
4096,320
4096,370
4096,356
4096,372
4096,342
4096,326
4096,314
4096,294
4096,294
4096,294
4096,504
4096,432
4096,318
4096,318
4096,292
4096,308
4096,308
4096,354
4096,346
4096,288
4096,304
4096,446
4096,426
4096,360
4096,352
4096,310
4096,346
4096,346
4096,398
4096,346
4096,312
4096,348
4096,306
4096,336
4096,350
4096,282
4096,338
4096,318
4096,334
4096,356
4096,348
4096,298
4096,318
4096,350
4096,296
4096,388
4096,478
4096,292
4096,294
4096,294
4096,304
4096,366
4096,308
4096,312
4096,304
4096,358
4096,344
4096,390
4096,336
4096,356
4096,326
4096,344
4096,336
4096,326
4096,308
4096,372
4096,322
4096,354
4096,296
4096,346
4096,336
4096,308
4096,294
4096,296
4096,350
4096,308
4096,374
4096,320
4096,360
4096,296
4096,370
4096,310
4096,298
4096,350
4096,338
4096,298
4096,354
4096,330
4096,286
4096,292
4096,290
4096,286
4096,290
4096,324
4096,338
4096,332
4096,308
4096,350
4096,352
4096,294
4096,306
4096,388
4096,324
4096,324
4096,296
4096,316
4096,346
4096,290
4096,290
4096,306
4096,324
4096,328
4096,340
4096,274
4096,320
4096,306
4096,342
4096,300
4096,364
4096,300
4096,306
4096,310
4096,390
4096,322
4096,410
4096,310
4096,348
4096,360
4096,306
4096,290
4096,444
4096,284
4096,282
4096,292
4096,332
4096,354
4096,306
4096,300
4096,340
4096,348
4096,308
4096,326
4096,348
4096,304
4096,288
4096,306
4096,314
4096,282
4096,338
4096,346
4096,332
4096,296
4096,330
4096,288
4096,296
4096,286
4096,400
4096,304
4096,298
4096,314
4096,304
4096,312
4096,358
4096,316
4096,296
4096,328
4096,316
4096,288
4096,288
4096,278
4096,304
4096,384
4096,310
4096,396
4096,302
4096,296
4096,306
4096,346
4096,316
4096,310
4096,292
4096,326
4096,302
4096,302
4096,352
4096,298
4096,300
4096,428
4096,348
4096,286
4096,278
4096,308
4096,300
4096,334
4096,326
4096,338
4096,346
4096,498
4096,304
4096,346
4096,302
4096,288
4096,358
4096,302
4096,286
4096,324
4096,284
4096,362
4096,286
4096,300
4096,368
4096,498
4096,288
4096,296
4096,312
4096,382
4096,408
4096,348
4096,304
4096,350
4096,318
4096,326
4096,274
4096,464
4096,290
4096,278
4096,312
4096,310
4096,346
4096,300
4096,438
4096,298
4096,348
4096,348
4096,512
4096,286
4096,304
4096,284
4096,304
4096,298
4096,348
4096,286
4096,308
4096,418
4096,406
4096,332
4096,370
4096,326
4096,296
4096,318
4096,324
4096,362
4096,454
4096,380
4096,312
4096,302
4096,386
4096,304
4096,296
4096,300
4096,324
4096,326
4096,308
4096,332
4096,300
4096,362
4096,424
4096,276
4096,284
4096,278
4096,336
4096,336
4096,300
4096,384
4096,314
4096,304
4096,314
4096,302
4096,308
4096,362
4096,322
4096,322
4096,308
4096,294
4096,304
4096,300
4096,378
4096,338
4096,308
4096,348
4096,302
4096,446
4096,296
4096,316
4096,306
4096,486
4096,382
4096,362
4096,328
4096,418
4096,350
4096,370
4096,306
4096,328
4096,308
4096,300
4096,302
4096,316
4096,404
4096,390
4096,362
4096,318
4096,350
4096,298
4096,286
4096,316
4096,338
4096,340
4096,310
4096,412
4096,332
4096,318
4096,290
4096,308
4096,290
4096,490
4096,276
4096,294
4096,292
4096,306
4096,366
4096,336
4096,282
4096,310
4096,296
4096,302
4096,298
4096,368
4096,304
4096,336
4096,306
4096,310
4096,460
4096,272
4096,290
4096,314
4096,310
4096,306
4096,324
4096,308
4096,294
4096,432
4096,296
4096,272
4096,306
4096,282
4096,348
4096,314
4096,318
4096,288
4096,286
4096,294
4096,292
4096,314
4096,312
4096,302
4096,316
4096,286
4096,360
4096,316
4096,362
4096,290
4096,286
4096,294
4096,300
4096,3984
4096,290
4096,306
4096,382
4096,310
4096,316
4096,344
4096,356
4096,330
4096,298
4096,318
4096,320
4096,290
4096,300
4096,356
4096,312
4096,318
4096,328
4096,314
4096,356
4096,308
4096,358
4096,320
4096,334
4096,308
4096,448
4096,304
4096,308
4096,300
4096,330
4096,308
4096,284
4096,316
4096,358
4096,294
4096,312
4096,348
4096,314
4096,316
4096,312
4096,308
4096,278
4096,316
4096,284
4096,286
4096,294
4096,300
4096,302
4096,372
4096,390
4096,314
4096,358
4096,346
4096,320
4096,342
4096,390
4096,348
4096,310
4096,294
4096,376
4096,296
4096,302
4096,294
4096,308
4096,494
4096,304
4096,294
4096,306
4096,320
4096,308
4096,358
4096,370
4096,340
4096,318
4096,328
4096,344
4096,312
4096,304
4096,328
4096,296
4096,332
4096,294
4096,302
4096,300
4096,286
4096,280
4096,288
4096,376
4096,296
4096,284
4096,346
4096,360
4096,464
4096,298
4096,366
4096,342
4096,320
4096,304
4096,288
4096,382
4096,314
4096,328
4096,298
4096,296
4096,304
4096,336
4096,304
4096,288
4096,310
4096,364
4096,346
4096,296
4096,298
4096,340
4096,306
4096,312
4096,350
4096,284
4096,324
4096,316
4096,360
4096,282
4096,352
4096,302
4096,344
4096,334
4096,296
4096,398
4096,288
4096,268
4096,286
4096,292
4096,320
4096,284
4096,310
4096,352
4096,322
4096,422
4096,284
4096,276
4096,310
4096,300
4096,508
4096,328
4096,330
4096,294
4096,304
4096,270
4096,304
4096,310
4096,374
4096,358
4096,352
4096,306
4096,290
4096,354
4096,290
4096,282
4096,304
4096,322
4096,318
4096,328
4096,332
4096,314
4096,298
4096,304
4096,382
4096,292
4096,284
4096,284
4096,344
4096,338
4096,358
4096,292
4096,292
4096,418
4096,290
4096,292
4096,292
4096,402
4096,314
4096,368
4096,358
4096,360
4096,298
4096,446
4096,312
4096,324
4096,442
4096,294
4096,296
4096,312
4096,306
4096,332
4096,404
4096,290
4096,366
4096,298
4096,272
4096,310
4096,426
4096,312
4096,286
4096,346
4096,304
4096,284
4096,380
4096,464
4096,292
4096,308
4096,476
4096,310
4096,292
4096,318
4096,294
4096,286
4096,314
4096,352
4096,296
4096,310
4096,316
4096,340
4096,282
4096,308
4096,360
4096,306
4096,342
4096,374
4096,304
4096,294
4096,312
4096,298
4096,280
4096,308
4096,464
4096,282
4096,296
4096,312
4096,332
4096,396
4096,282
4096,348
4096,286
4096,294
4096,298
4096,294
4096,464
4096,298
4096,298
4096,310
4096,310
4096,352
4096,346
4096,294
4096,338
4096,444
4096,294
4096,274
4096,280
4096,304
4096,338
4096,294
4096,334
4096,1108
4096,730
4096,702
4096,740
4096,604
4096,580
4096,630
4096,570
4096,604
4096,684
4096,614
4096,714
4096,592
4096,550
4096,590
4096,554
4096,526
4096,616
4096,596
4096,546
4096,672
4096,586
4096,568
4096,706
4096,612
4096,622
4096,576
4096,638
4096,578
4096,562
4096,598
4096,602
4096,722
4096,726
4096,642
4096,580
4096,606
4096,656
4096,608
4096,608
4096,620
4096,588
4096,736
4096,614
4096,622
4096,820
4096,600
4096,630
4096,672
4096,650
4096,598
4096,604
4096,598
4096,598
4096,610
4096,572
4096,648
4096,584
4096,584
4096,780
4096,564
4096,664
4096,754
4096,684
4096,562
4096,560
4096,676
4096,776
4096,580
4096,688
4096,564
4096,576
4096,596
4096,612
4096,596
4096,674
4096,718
4096,584
4096,684
4096,612
4096,562
4096,706
4096,592
4096,642
4096,560
4096,612
4096,680
4096,658
4096,572
4096,692
4096,588
4096,596
4096,638
4096,584
4096,572
4096,626
4096,642
4096,564
4096,758
4096,640
4096,556
4096,592
4096,584
4096,580
4096,660
4096,610
4096,572
4096,648
4096,576
4096,588
4096,760
4096,598
4096,620
4096,742
4096,650
4096,572
4096,576
4096,680
4096,672
4096,634
4096,630
4096,714
4096,584
4096,590
4096,584
4096,580
4096,690
4096,580
4096,554
4096,714
4096,580
4096,660
4096,606
4096,598
4096,622
4096,654
4096,588
4096,600
4096,618
4096,684
4096,588
4096,604
4096,564
4096,654
4096,562
4096,566
4096,588
4096,626
4096,568
4096,730
4096,710
4096,576
4096,680
4096,588
4096,554
4096,740
4096,604
4096,656
4096,794
4096,674
4096,586
4096,580
4096,646
4096,574
4096,654
4096,598
4096,596
4096,680
4096,562
4096,630
4096,614
4096,580
4096,614
4096,646
4096,630
4096,600
4096,576
4096,648
4096,558
4096,656
4096,620
4096,580
4096,596
4096,622
4096,576
4096,564
4096,656
4096,580
4096,588
4096,580
4096,626
4096,606
4096,638
4096,646
4096,646
4096,676
4096,702
4096,580
4096,730
4096,606
4096,654
4096,656
4096,562
4096,556
4096,580
4096,756
4096,656
4096,620
4096,614
4096,638
4096,564
4096,586
4096,546
4096,756
4096,660
4096,584
4096,570
4096,568
4096,576
4096,580
4096,654
4096,592
4096,576
4096,794
4096,730
4096,686
4096,576
4096,646
4096,588
4096,616
4096,588
4096,836
4096,764
4096,588
4096,572
4096,580
4096,684
4096,576
4096,556
4096,572
4096,558
4096,584
4096,570
4096,748
4096,578
4096,588
4096,698
4096,618
4096,560
4096,612
4096,618
4096,592
4096,630
4096,574
4096,634
4096,856
4096,562
4096,580
4096,586
4096,610
4096,686
4096,572
4096,564
4096,564
4096,588
4096,562
4096,596
4096,588
4096,572
4096,692
4096,662
4096,596
4096,680
4096,590
4096,730
4096,656
4096,600
4096,648
4096,606
4096,588
4096,638
4096,560
4096,622
4096,588
4096,632
4096,680
4096,786
4096,628
4096,658
4096,722
4096,744
4096,572
4096,556
4096,648
4096,600
4096,620
4096,644
4096,634
4096,634
4096,596
4096,584
4096,630
4096,580
4096,592
4096,698
4096,578
4096,564
4096,714
4096,572
4096,596
4096,728
4096,588
4096,570
4096,642
4096,642
4096,602
4096,688
4096,622
4096,616
4096,774
4096,572
4096,564
4096,654
4096,622
4096,646
4096,580
4096,598
4096,724
4096,572
4096,572
4096,600
4096,576
4096,604
4096,718
4096,580
4096,606
4096,706
4096,572
4096,640
4096,572
4096,666
4096,604
4096,586
4096,558
4096,588
4096,602
4096,618
4096,780
4096,568
4096,570
4096,626
4096,584
4096,656
4096,752
4096,580
4096,688
4096,608
4096,586
4096,650
4096,578
4096,798
4096,562
4096,638
4096,562
4096,570
4096,596
4096,672
4096,684
4096,570
4096,622
4096,612
4096,724
4096,546
4096,620
4096,680
4096,698
4096,670
4096,618
4096,614
4096,602
4096,574
4096,550
4096,670
4096,616
4096,604
4096,596
4096,596
4096,598
4096,566
4096,580
4096,680
4096,562
4096,600
4096,756
4096,602
4096,640
4096,562
4096,570
4096,620
4096,672
4096,576
4096,656
4096,554
4096,646
4096,608
4096,672
4096,588
4096,690
4096,618
4096,562
4096,660
4096,630
4096,580
4096,630
4096,584
4096,706
4096,588
4096,672
4096,808
4096,550
4096,606
4096,694
4096,744
4096,652
4096,790
4096,700
4096,670
4096,604
4096,608
4096,584
4096,764
4096,604
4096,656
4096,714
4096,618
4096,664
4096,620
4096,618
4096,564
4096,630
4096,584
4096,574
4096,588
4096,580
4096,596
4096,584
4096,592
4096,610
4096,580
4096,562
4096,592
4096,622
4096,704
4096,578
4096,564
4096,742
4096,554
4096,646
4096,564
4096,562
4096,604
4096,578
4096,572
4096,596
4096,768
4096,610
4096,596
4096,570
4096,614
4096,654
4096,714
4096,588
4096,614
4096,612
4096,654
4096,580
4096,612
4096,604
4096,604
4096,562
4096,566
4096,616
4096,706
4096,660
4096,650
4096,610
4096,584
4096,604
4096,596
4096,580
4096,596
4096,588
4096,634
4096,854
4096,754
4096,618
4096,608
4096,542
4096,764
4096,580
4096,564
4096,696
4096,574
4096,604
4096,620
4096,576
4096,568
4096,656
4096,588
4096,572
4096,604
4096,556
4096,566
4096,592
4096,580
4096,768
4096,626
4096,600
4096,694
4096,588
4096,542
4096,588
4096,580
4096,598
4096,660
4096,560
4096,572
4096,806
4096,562
4096,584
4096,722
4096,630
4096,604
4096,798
4096,580
4096,580
4096,596
4096,546
4096,746
4096,592
4096,620
4096,634
4096,614
4096,606
4096,596
4096,580
4096,764
4096,584
4096,576
4096,584
4096,600
4096,546
4096,592
4096,702
4096,670
4096,566
4096,614
4096,592
4096,580
4096,574
4096,610
4096,584
4096,592
4096,568
4096,608
4096,650
4096,554
4096,548
4096,542
4096,584
4096,630
4096,566
4096,588
4096,718
4096,584
4096,714
4096,580
4096,664
4096,748
4096,684
4096,596
4096,588
4096,672
4096,584
4096,690
4096,592
4096,558
4096,764
4096,596
4096,578
4096,596
4096,546
4096,734
4096,580
4096,586
4096,706
4096,652
4096,672
4096,816
4096,556
4096,602
4096,576
4096,646
4096,740
4096,690
4096,564
4096,570
4096,578
4096,614
4096,574
4096,602
4096,680
4096,704
4096,646
4096,620
4096,562
4096,546
4096,616
4096,576
4096,650
4096,564
4096,604
4096,584
4096,572
4096,660
4096,602
4096,568
4096,596
4096,580
4096,598
4096,630
4096,664
4096,580
4096,566
4096,596
4096,630
4096,612
4096,572
4096,584
4096,592
4096,764
4096,590
4096,586
4096,564
4096,588
4096,740
4096,656
4096,640
4096,588
4096,688
4096,722
4096,674
4096,572
4096,702
4096,748
4096,584
4096,550
4096,610
4096,642
4096,576
4096,610
4096,580
4096,746
4096,566
4096,560
4096,688
4096,580
4096,654
4096,640
4096,588
4096,630
4096,650
4096,592
4096,588
4096,602
4096,704
4096,562
4096,588
4096,752
4096,632
4096,686
4096,602
4096,588
4096,614
4096,570
4096,562
4096,664
4096,654
4096,604
4096,656
4096,714
4096,726
4096,560
4096,588
4096,588
4096,578
4096,574
4096,788
4096,656
4096,564
4096,558
4096,612
4096,560
4096,564
4096,586
4096,564
4096,660
4096,788
4096,578
4096,574
4096,572
4096,588
4096,576
4096,646
4096,696
4096,752
4096,604
4096,588
4096,576
4096,646
4096,580
4096,712
4096,578
4096,706
4096,580
4096,588
4096,572
4096,596
4096,572
4096,646
4096,564
4096,584
4096,764
4096,652
4096,626
4096,596
4096,600
4096,600
4096,580
4096,596
4096,588
4096,596
4096,592
4096,668
4096,570
4096,596
4096,592
4096,620
4096,588
4096,642
4096,732
4096,604
4096,672
4096,688
4096,604
4096,730
4096,604
4096,718
4096,784
4096,572
4096,566
4096,582
4096,610
4096,548
4096,554
4096,616
4096,572
4096,570
4096,578
4096,576
4096,706
4096,562
4096,580
4096,694
4096,660
4096,630
4096,614
4096,606
4096,562
4096,714
4096,560
4096,586
4096,600
4096,566
4096,576
4096,576
4096,564
4096,610
4096,588
4096,588
4096,584
4096,598
4096,598
4096,628
4096,588
4096,698
4096,570
4096,538
4096,748
4096,592
4096,566
4096,726
4096,590
4096,580
4096,684
4096,714
4096,580
4096,580
4096,596
4096,576
4096,756
4096,600
4096,598
4096,674
4096,572
4096,646
4096,738
4096,638
4096,596
4096,562
4096,562
4096,542
4096,646
4096,588
4096,584
4096,738
4096,596
4096,562
4096,662
4096,576
4096,630
4096,530
4096,546
4096,690
4096,580
4096,630
4096,774
4096,630
4096,648
4096,688
4096,564
4096,598
4096,614
4096,606
4096,570
4096,570
4096,570
4096,768
4096,578
4096,630
4096,680
4096,576
4096,588
4096,618
4096,588
4096,680
4096,770
4096,572
4096,682
4096,590
4096,608
4096,638
4096,570
4096,572
4096,632
4096,640
4096,584
4096,556
4096,550
4096,578
4096,746
4096,606
4096,680
4096,630
4096,560
4096,588
4096,590
4096,588
4096,672
4096,572
4096,574
4096,694
4096,580
4096,604
4096,802
4096,588
4096,572
4096,612
4096,604
4096,672
4096,774
4096,806
4096,580
4096,702
4096,588
4096,560
4096,630
4096,732
4096,730
4096,618
4096,564
4096,588
4096,600
4096,578
4096,596
4096,610
4096,652
4096,756
4096,570
4096,588
4096,706
4096,656
4096,612
4096,732
4096,562
4096,612
4096,654
4096,576
4096,640
4096,562
4096,558
4096,600
4096,572
4096,618
4096,656
4096,672
4096,584
4096,738
4096,622
4096,660
4096,546
4096,546
4096,580
4096,572
4096,652
4096,566
4096,588
4096,600
4096,562
4096,668
4096,672
4096,572
4096,656
4096,562
4096,570
4096,690
4096,622
4096,588
4096,584
4096,578
4096,620
4096,580
4096,576
4096,562
4096,748
4096,604
4096,702
4096,578
4096,556
4096,584
4096,564
4096,530
4096,580
4096,590
4096,614
4096,718
4096,638
4096,628
4096,592
4096,644
4096,630
4096,596
4096,562
4096,612
4096,646
4096,702
4096,566
4096,588
4096,608
4096,546
4096,586
4096,570
4096,724
4096,584
4096,602
4096,680
4096,554
4096,610
4096,564
4096,562
4096,600
4096,588
4096,596
4096,638
4096,600
4096,614
4096,580
4096,570
4096,638
4096,664
4096,556
4096,588
4096,588
4096,600
4096,810
4096,598
4096,600
4096,572
4096,620
4096,596
4096,558
4096,676
4096,600
4096,668
4096,572
4096,572
4096,580
4096,600
4096,614
4096,606
4096,752
4096,598
4096,656
4096,566
4096,588
4096,572
4096,664
4096,630
4096,580
4096,646
4096,638
4096,776
4096,644
4096,718
4096,596
4096,806
4096,588
4096,606
4096,704
4096,588
4096,562
4096,664
4096,580
4096,672
4096,660
4096,578
4096,602
4096,614
4096,578
4096,588
4096,664
4096,604
4096,596
4096,752
4096,602
4096,608
4096,596
4096,568
4096,598
4096,604
4096,580
4096,546
4096,560
4096,634
4096,576
4096,626
4096,806
4096,612
4096,566
4096,702
4096,554
4096,638
4096,618
4096,596
4096,728
4096,596
4096,646
4096,576
4096,622
4096,580
4096,574
4096,584
4096,578
4096,596
4096,632
4096,596
4096,560
4096,808
4096,612
4096,596
4096,568
4096,564
4096,646
4096,636
4096,672
4096,608
4096,606
4096,724
4096,654
4096,518
4096,546
4096,510
4096,550
4096,544
4096,532
4096,544
4096,518
4096,560
4096,496
4096,512
4096,546
4096,518
4096,580
4096,532
4096,532
4096,560
4096,518
4096,554
4096,544
4096,544
4096,528
4096,546
4096,536
4096,570
4096,574
4096,532
4096,514
4096,512
4096,532
4096,544
4096,544
4096,548
4096,524
4096,540
4096,508
4096,530
4096,528
4096,560
4096,594
4096,546
4096,604
4096,522
4096,520
4096,510
4096,532
4096,490
4096,528
4096,524
4096,518
4096,546
4096,528
4096,546
4096,602
4096,520
4096,524
4096,630
4096,540
4096,504
4096,510
4096,532
4096,524
4096,546
4096,522
4096,504
4096,518
4096,622
4096,612
4096,542
4096,518
4096,532
4096,544
4096,534
4096,540
4096,574
4096,518
4096,584
4096,528
4096,490
4096,514
4096,564
4096,536
4096,532
4096,528
4096,616
4096,642
4096,576
4096,528
4096,546
4096,540
4096,530
4096,602
4096,540
4096,578
4096,564
4096,530
4096,612
4096,552
4096,602
4096,538
4096,560
4096,548
4096,506
4096,518
4096,518
4096,530
4096,560
4096,546
4096,534
4096,620
4096,572
4096,546
4096,522
4096,626
4096,532
4096,610
4096,662
4096,616
4096,528
4096,576
4096,514
4096,532
4096,532
4096,516
4096,564
4096,612
4096,570
4096,518
4096,518
4096,522
4096,536
4096,570
4096,520
4096,490
4096,546
4096,516
4096,572
4096,546
4096,530
4096,626
4096,548
4096,522
4096,658
4096,526
4096,644
4096,516
4096,640
4096,672
4096,666
4096,496
4096,526
4096,556
4096,598
4096,594
4096,574
4096,538
4096,616
4096,582
4096,516
4096,624
4096,518
4096,522
4096,550
4096,672
4096,630
4096,532
4096,598
4096,560
4096,602
4096,538
4096,564
4096,554
4096,520
4096,560
4096,504
4096,518
4096,526
4096,568
4096,512
4096,522
4096,514
4096,534
4096,526
4096,588
4096,546
4096,558
4096,530
4096,512
4096,542
4096,508
4096,540
4096,538
4096,544
4096,522
4096,702
4096,560
4096,518
4096,538
4096,518
4096,540
4096,522
4096,532
4096,584
4096,616
4096,602
4096,588
4096,520
4096,576
4096,538
4096,566
4096,518
4096,608
4096,534
4096,518
4096,588
4096,640
4096,518
4096,542
4096,610
4096,588
4096,556
4096,532
4096,556
4096,540
4096,560
4096,592
4096,544
4096,602
4096,588
4096,532
4096,524
4096,596
4096,556
4096,610
4096,548
4096,546
4096,560
4096,502
4096,554
4096,534
4096,514
4096,564
4096,532
4096,538
4096,538
4096,530
4096,630
4096,682
4096,680
4096,670
4096,520
4096,534
4096,524
4096,592
4096,546
4096,532
4096,532
4096,660
4096,584
4096,536
4096,586
4096,512
4096,552
4096,538
4096,560
4096,574
4096,532
4096,546
4096,532
4096,562
4096,568
4096,522
4096,516
4096,600
4096,554
4096,562
4096,518
4096,506
4096,564
4096,590
4096,588
4096,558
4096,530
4096,522
4096,532
4096,582
4096,676
4096,542
4096,540
4096,532
4096,542
4096,544
4096,546
4096,574
4096,532
4096,576
4096,532
4096,520
4096,520
4096,616
4096,544
4096,546
4096,506
4096,532
4096,518
4096,532
4096,682
4096,550
4096,554
4096,520
4096,570
4096,540
4096,560
4096,546
4096,576
4096,518
4096,572
4096,562
4096,532
