Size(Bytes),Time(Ticks)
16384,5134
16384,4466
16384,4442
16384,4556
16384,4286
16384,4772
16384,4256
16384,4438
16384,4930
16384,4146
16384,4394
16384,4458
16384,4748
16384,4042
16384,4468
16384,4316
16384,3970
16384,4328
16384,4504
16384,4352
16384,3962
16384,4190
16384,4014
16384,3854
16384,4584
16384,4196
16384,4058
16384,5238
16384,4434
16384,5018
16384,3996
16384,4208
16384,3612
16384,4338
16384,3862
16384,4042
16384,4080
16384,4650
16384,4286
16384,4086
16384,4044
16384,4450
16384,3832
16384,4406
16384,3912
16384,4046
16384,3808
16384,4298
16384,4440
16384,4354
16384,3696
16384,3948
16384,3950
16384,4532
16384,4406
16384,4414
16384,4276
16384,4002
16384,4952
16384,3822
16384,4690
16384,3748
16384,4070
16384,3748
16384,4132
16384,4670
16384,4580
16384,3932
16384,4812
16384,3750
16384,4092
16384,4044
16384,4124
16384,4466
16384,4014
16384,3836
16384,3984
16384,4200
16384,4466
16384,4686
16384,4410
16384,3968
16384,4184
16384,4982
16384,4844
16384,4236
16384,4346
16384,3534
16384,4186
16384,4364
16384,3844
16384,4728
16384,3938
16384,4212
16384,3934
16384,3968
16384,4404
16384,4334
16384,3810
16384,4422
16384,3880
16384,4102
16384,4602
16384,4068
16384,4250
16384,4476
16384,4620
16384,4390
16384,4310
16384,4358
16384,3966
16384,4066
16384,4020
16384,4262
16384,4474
16384,4652
16384,4302
16384,3944
16384,4158
16384,3556
16384,4326
16384,4136
16384,4372
16384,4278
16384,4354
16384,4786
16384,4592
16384,4180
16384,4270
16384,4034
16384,3724
16384,4542
16384,4226
16384,4500
16384,4406
16384,4324
16384,3672
16384,4166
16384,3836
16384,3930
16384,4920
16384,4110
16384,4722
16384,4712
16384,3712
16384,4780
16384,4310
16384,4552
16384,4150
16384,4144
16384,4420
16384,3782
16384,4024
16384,4472
16384,3980
16384,3592
16384,3996
16384,4270
16384,4096
16384,4188
16384,3802
16384,4118
16384,4750
16384,4420
16384,4062
16384,4032
16384,4488
16384,4292
16384,4626
16384,4314
16384,4100
16384,3954
16384,4374
16384,3762
16384,4294
16384,4584
16384,4320
16384,4176
16384,4534
16384,3934
16384,3948
16384,4624
16384,4240
16384,4678
16384,5400
16384,4546
16384,4304
16384,4172
16384,4704
16384,4054
16384,4350
16384,4606
16384,4088
16384,4286
16384,3972
16384,4102
16384,4026
16384,4428
16384,3842
16384,3952
16384,4064
16384,3882
16384,3798
16384,3802
16384,4280
16384,4472
16384,4410
16384,4540
16384,3564
16384,4008
16384,4500
16384,3936
16384,3702
16384,3726
16384,3978
16384,3808
16384,3876
16384,4138
16384,4376
16384,3802
16384,3872
16384,3988
16384,3800
16384,4598
16384,4014
16384,4166
16384,4038
16384,3930
16384,4216
16384,4098
16384,3892
16384,3900
16384,4070
16384,3672
16384,3754
16384,4156
16384,4014
16384,3968
16384,4162
16384,4070
16384,3760
16384,4110
16384,3794
16384,4362
16384,4368
16384,4268
16384,4330
16384,3966
16384,5174
16384,4406
16384,4068
16384,3928
16384,4194
16384,4000
16384,4968
16384,3954
16384,4454
16384,3886
16384,5076
16384,4032
16384,3944
16384,4400
16384,4130
16384,4476
16384,4646
16384,4062
16384,4414
16384,4298
16384,4168
16384,3976
16384,4968
16384,4080
16384,4526
16384,4068
16384,4212
16384,4182
16384,3820
16384,3794
16384,4192
16384,3836
16384,3826
16384,3886
16384,3910
16384,3906
16384,4316
16384,3886
16384,3702
16384,3942
16384,4186
16384,3924
16384,4700
16384,4074
16384,4160
16384,4302
16384,3912
16384,3846
16384,3766
16384,4018
16384,3650
16384,3690
16384,4162
16384,4210
16384,3624
16384,3874
16384,3604
16384,3808
16384,4048
16384,4378
16384,3824
16384,4308
16384,3778
16384,3738
16384,4130
16384,3814
16384,3768
16384,3928
16384,3920
16384,3892
16384,3758
16384,3756
16384,4262
16384,3884
16384,4794
16384,3696
16384,3840
16384,3894
16384,4680
16384,4248
16384,3946
16384,3994
16384,4434
16384,3602
16384,5032
16384,3488
16384,3902
16384,4302
16384,4254
16384,3554
16384,4612
16384,4478
16384,3854
16384,3756
16384,3730
16384,3954
16384,3776
16384,3772
16384,4208
16384,3894
16384,3770
16384,3814
16384,3890
16384,4272
16384,4022
16384,3986
16384,4310
16384,4506
16384,3850
16384,3842
16384,3946
16384,4370
16384,4288
16384,5282
16384,4010
16384,4422
16384,4114
16384,4366
16384,4614
16384,4250
16384,4220
16384,5160
32768,9902
32768,10396
32768,9650
32768,10060
32768,10104
32768,9634
32768,9082
32768,9944
32768,9496
32768,10028
32768,13432
32768,10508
32768,8982
32768,10508
32768,9590
32768,9084
32768,10564
32768,10130
32768,8678
32768,9264
32768,9828
32768,9146
32768,10090
32768,9684
32768,9160
32768,9140
32768,9314
32768,9686
32768,9528
32768,9446
32768,9162
32768,10022
32768,9922
32768,10196
32768,9258
32768,9390
32768,9550
32768,10370
32768,9908
32768,9622
32768,9324
32768,9216
32768,9738
32768,10008
32768,9520
32768,9042
32768,9120
32768,9900
32768,10296
32768,9366
32768,10060
32768,10476
32768,9294
32768,9264
32768,8964
32768,9292
32768,10106
32768,9548
32768,10224
32768,9072
32768,9238
32768,9270
32768,11192
32768,9706
32768,10088
32768,9748
32768,9208
32768,9398
32768,10588
32768,9370
32768,9156
32768,10600
32768,9628
32768,8996
32768,10248
32768,9980
32768,9286
32768,9760
32768,10458
32768,9512
32768,9130
32768,10084
32768,10092
32768,10206
32768,9276
32768,9546
32768,9424
32768,9828
32768,9676
32768,9688
32768,9730
32768,9410
32768,9318
32768,9878
32768,9450
32768,9350
32768,9724
32768,10010
32768,9954
32768,10236
32768,9198
32768,8908
32768,9814
32768,9638
32768,10206
32768,9932
32768,10140
32768,9270
32768,9986
32768,9586
32768,9230
32768,9248
32768,10182
32768,10050
32768,9682
32768,10836
32768,9234
32768,9076
32768,10472
32768,9828
32768,10076
32768,9306
32768,9756
32768,9954
32768,9370
32768,9082
32768,9018
32768,9530
32768,9486
32768,9810
32768,11262
32768,9144
32768,10238
32768,9580
32768,9384
32768,9112
32768,9664
32768,9442
32768,10006
32768,9504
32768,9254
32768,9114
32768,9378
32768,9286
32768,9394
32768,9826
32768,9486
32768,10090
32768,8478
32768,9534
32768,10056
32768,9192
32768,9536
32768,9862
32768,10880
32768,10408
32768,9058
32768,9190
32768,9128
32768,8792
32768,9832
32768,9780
32768,9358
32768,9524
32768,8824
32768,9350
32768,9114
32768,9652
32768,9236
32768,9192
32768,9460
32768,9500
32768,9390
32768,9614
32768,9596
32768,9398
32768,8958
32768,9404
32768,9520
32768,9434
32768,9414
32768,9434
32768,9410
32768,9234
32768,9238
32768,9078
32768,9122
32768,9538
32768,9254
32768,9090
32768,9362
32768,9380
32768,9844
32768,9248
32768,9750
32768,9348
32768,9258
32768,9100
32768,9366
32768,9228
32768,10178
32768,9470
32768,9510
32768,9750
32768,9684
32768,9976
32768,9658
32768,9948
32768,8892
32768,9134
32768,9272
32768,10276
32768,8834
32768,10086
32768,9666
32768,9726
32768,9728
32768,8926
32768,9576
32768,8476
32768,9654
32768,9936
32768,8732
32768,9586
32768,9654
32768,9758
32768,9894
32768,10280
32768,9362
32768,9478
32768,8934
32768,10738
32768,9456
32768,10600
32768,9752
32768,9498
32768,10062
32768,9870
32768,9520
32768,9684
32768,10100
32768,10286
32768,10198
32768,9892
32768,9104
32768,9328
32768,9374
32768,9626
32768,9792
32768,9316
32768,8724
32768,10220
32768,9428
32768,8942
32768,9260
32768,9426
32768,9820
32768,9776
32768,9922
32768,9678
32768,9648
32768,10048
32768,8794
32768,10128
32768,9656
32768,10650
32768,9896
32768,8938
32768,10088
32768,9854
32768,9662
32768,10426
32768,9266
32768,10314
32768,10026
32768,9362
32768,9744
32768,10562
32768,9882
32768,9806
32768,9382
32768,9974
32768,9962
32768,9698
32768,9810
32768,8566
32768,9134
32768,9850
32768,10188
32768,9718
32768,10000
32768,9512
32768,9680
32768,8836
32768,9746
32768,9770
32768,9140
32768,9702
32768,9314
32768,10248
32768,9284
32768,9320
32768,10720
32768,9468
32768,9640
32768,9494
32768,9950
32768,9426
32768,9158
32768,9538
32768,10040
32768,9842
32768,9826
32768,9466
32768,9634
32768,9646
32768,10066
32768,8884
32768,10378
32768,9776
32768,9812
32768,8968
32768,9124
32768,9024
32768,9756
32768,9594
32768,9194
32768,9226
32768,9822
32768,9954
32768,8984
32768,9670
32768,9364
32768,8954
32768,9834
32768,9472
32768,9814
32768,9522
32768,10176
32768,9878
32768,9202
32768,10186
32768,9448
32768,9434
32768,9962
32768,9170
32768,9486
32768,9690
32768,9036
32768,9922
32768,9554
32768,9676
32768,9022
32768,8946
32768,9688
32768,9436
32768,10346
32768,9650
32768,9982
32768,10288
32768,9634
32768,9616
32768,10118
32768,9238
32768,9520
32768,9576
32768,9402
32768,9862
32768,9932
32768,8998
32768,9708
32768,8826
32768,10196
32768,9214
32768,9610
32768,9234
32768,9504
32768,9220
32768,9820
32768,9324
32768,9412
32768,9690
32768,10340
32768,9254
32768,9450
32768,9466
32768,9378
32768,9576
32768,9728
32768,9502
32768,8434
32768,9710
32768,9140
32768,9654
32768,9854
32768,10496
32768,9524
32768,10038
32768,8942
32768,9890
32768,9564
32768,9426
32768,10200
32768,9064
32768,9012
32768,9120
32768,9068
32768,10158
32768,9682
32768,9588
32768,8962
32768,9180
32768,9760
32768,9698
32768,9390
32768,9550
32768,9088
32768,9674
32768,9034
32768,8996
32768,9898
32768,10030
32768,8680
32768,9708
32768,9858
32768,9784
32768,9368
32768,10268
32768,9238
32768,9082
32768,8464
32768,9930
32768,9658
32768,10386
32768,10486
32768,10204
32768,9170
32768,9314
32768,9432
32768,9398
32768,9128
32768,9208
32768,8638
32768,9492
32768,9416
32768,8686
32768,9202
32768,9264
32768,9536
32768,10462
32768,9242
32768,9060
32768,9636
32768,9298
32768,9300
32768,9022
32768,9582
32768,9796
32768,9792
32768,9194
32768,9832
32768,8846
32768,9246
32768,9518
32768,9758
32768,9572
32768,10210
32768,9304
32768,9072
32768,9444
32768,9164
32768,9984
32768,9926
32768,9512
32768,9960
32768,9498
32768,9992
32768,10062
32768,10284
32768,9016
32768,9902
32768,9610
32768,9114
32768,9354
32768,10586
32768,9234
32768,9140
32768,9506
32768,9110
32768,9736
32768,10000
32768,9436
32768,9370
32768,9114
32768,8806
32768,9594
32768,10070
32768,9786
32768,9486
32768,8862
32768,9296
32768,10224
32768,8778
32768,9588
32768,10246
32768,9624
32768,9340
32768,9638
32768,9460
32768,9482
32768,8898
32768,9722
32768,9306
32768,9192
32768,9792
32768,10126
32768,9442
32768,9584
32768,9786
32768,9636
32768,9410
32768,9002
32768,8566
32768,10556
32768,9744
32768,9770
32768,9140
32768,10084
32768,9580
32768,9346
32768,8832
32768,9768
32768,9420
32768,9244
32768,8890
32768,8762
32768,8998
32768,9998
32768,9514
32768,9354
32768,9150
32768,9212
32768,9374
32768,8900
32768,8892
32768,9356
32768,9062
32768,9288
32768,8990
32768,9342
32768,9410
32768,8846
32768,9906
32768,8818
32768,9226
32768,9778
32768,9258
32768,9228
32768,8704
32768,8706
32768,9192
32768,8896
32768,9728
32768,9382
32768,8980
32768,9958
32768,8866
32768,9138
32768,9286
32768,9216
32768,9470
32768,8962
32768,9220
32768,9206
32768,9674
32768,9884
32768,8930
32768,8962
32768,8994
32768,9594
32768,9502
32768,9830
32768,9196
32768,8820
32768,9030
32768,9638
32768,9826
32768,9618
32768,9666
32768,9092
32768,9722
32768,8536
32768,9088
32768,8382
32768,9198
32768,9030
32768,8956
32768,9490
32768,9154
32768,9446
32768,9220
32768,9006
32768,9032
32768,9312
32768,9638
32768,8772
32768,9218
32768,9616
32768,9454
32768,9160
32768,8792
32768,9630
32768,9638
32768,9172
32768,8930
32768,9890
32768,9812
32768,9056
32768,8916
32768,8624
32768,8582
32768,8864
32768,9156
32768,8552
32768,9496
32768,10196
32768,9216
32768,9390
32768,9894
32768,9464
32768,9262
32768,9244
32768,9412
32768,10068
32768,9742
32768,10142
32768,10898
32768,10516
32768,9128
32768,9504
32768,9154
32768,9038
32768,8990
32768,10098
32768,9338
32768,9786
32768,9800
32768,8834
32768,9472
32768,9506
32768,9012
32768,9856
32768,8724
32768,9498
32768,9244
32768,9770
32768,9036
32768,9162
32768,9390
32768,9318
32768,8790
32768,8968
32768,10052
32768,8960
32768,9292
32768,8894
32768,8670
32768,9742
32768,9704
32768,8628
32768,8756
32768,9540
32768,9702
32768,9272
32768,10724
32768,9068
32768,9236
32768,9516
32768,9090
32768,8674
32768,8710
32768,9048
32768,9094
32768,8688
32768,8632
32768,9638
32768,9220
32768,9036
32768,9304
32768,8784
32768,8942
32768,9450
32768,8742
32768,9616
32768,9426
32768,9226
32768,9304
32768,8934
32768,8738
32768,9112
32768,8786
32768,8614
32768,8254
32768,9008
32768,8832
32768,8924
32768,8680
32768,10454
32768,9994
32768,8896
32768,9246
32768,8646
32768,9598
32768,8510
32768,9822
32768,10102
32768,8714
32768,9124
32768,8730
32768,8992
32768,8582
32768,9372
32768,9618
32768,9962
32768,9604
32768,8978
32768,9194
32768,9128
32768,8852
32768,10600
32768,9390
32768,9454
32768,8762
32768,8614
32768,9906
32768,9560
32768,8710
32768,10052
32768,9486
32768,10240
32768,9562
32768,8854
32768,9300
32768,8670
32768,8972
32768,8904
32768,9500
32768,9978
32768,8718
32768,8490
32768,8910
32768,9718
32768,9802
32768,8794
32768,9586
32768,9486
32768,9632
32768,9228
32768,9990
32768,8482
32768,9528
32768,9696
32768,8720
32768,9418
32768,8906
32768,9830
32768,8876
32768,9044
32768,8846
32768,10062
32768,8350
32768,9964
32768,9266
32768,8812
32768,8864
32768,8814
32768,9690
32768,9062
32768,9656
32768,9574
32768,8640
32768,9316
32768,8282
32768,8752
32768,9496
32768,8918
32768,9084
32768,9214
32768,9156
32768,10202
32768,8974
32768,10098
32768,8816
32768,9192
32768,9234
32768,9680
32768,9634
32768,9020
32768,9360
32768,8624
32768,9858
32768,9406
32768,9682
32768,9366
32768,9760
32768,9154
32768,9194
32768,8378
32768,8836
32768,9672
32768,9640
32768,8808
32768,8856
32768,9408
32768,9390
32768,8942
32768,9422
32768,9282
32768,9322
32768,9640
32768,8360
32768,8906
32768,9574
32768,9228
32768,9288
32768,9558
32768,9180
32768,10144
32768,9190
32768,10266
32768,9992
32768,9206
32768,10414
32768,9438
32768,8706
32768,9474
32768,9480
32768,9174
32768,9450
32768,8772
32768,9636
32768,8250
32768,9244
32768,9434
32768,8752
32768,9394
32768,9536
32768,9886
32768,9972
32768,9114
32768,9472
32768,9580
32768,8434
32768,8510
32768,8958
32768,9800
32768,9924
32768,9220
32768,9442
32768,9570
32768,9566
32768,9658
32768,9580
32768,9562
32768,8946
32768,9602
32768,9292
32768,9358
32768,8762
32768,8878
32768,9810
32768,8752
32768,9970
32768,10026
32768,8638
32768,9284
32768,8692
32768,9266
32768,9462
32768,8642
32768,8932
32768,8692
32768,10376
32768,9106
32768,9340
32768,9916
32768,8926
32768,10008
32768,9974
32768,10042
32768,9338
32768,8914
32768,9384
32768,10010
32768,9546
32768,9392
32768,9042
32768,8922
32768,9482
32768,9016
32768,9134
32768,9548
32768,8554
32768,8406
32768,9114
32768,9900
32768,9316
32768,10052
32768,9318
32768,10146
32768,9418
32768,9324
32768,8198
32768,9552
32768,9134
32768,9860
32768,10278
32768,9412
32768,9380
32768,9072
32768,10210
32768,9736
32768,9052
32768,9980
32768,8694
32768,9828
32768,9768
32768,8240
32768,9558
32768,9192
32768,9430
32768,8828
32768,8590
32768,9848
32768,8874
32768,8710
32768,8954
32768,9352
32768,8780
32768,9298
32768,9578
32768,9578
32768,9302
32768,10176
32768,9090
32768,8918
32768,9966
32768,9224
32768,9142
32768,9366
32768,9118
32768,10174
32768,8668
32768,9314
32768,9934
32768,9114
32768,8738
32768,9610
32768,9394
32768,8856
32768,10002
32768,8752
32768,8902
32768,9202
32768,9248
32768,9272
32768,10146
32768,9600
32768,9416
32768,9582
32768,10440
32768,8870
32768,9874
32768,8850
32768,10110
32768,8684
32768,10122
32768,9356
32768,9604
32768,9386
32768,9762
32768,9356
32768,9228
32768,9994
32768,8852
32768,10194
32768,9700
32768,9456
32768,10350
32768,8640
32768,9464
32768,8786
32768,8754
32768,9634
32768,9310
32768,8804
32768,9122
32768,9268
32768,9094
32768,8232
65536,19676
65536,20692
65536,20704
65536,20468
65536,20514
65536,19454
65536,20000
65536,19348
65536,18470
65536,19750
65536,20070
65536,19532
65536,18980
65536,19560
65536,19456
65536,19548
65536,19798
65536,19062
65536,18522
65536,19938
65536,19028
65536,19522
65536,19348
65536,20766
65536,19840
65536,19296
65536,18410
65536,19224
65536,19694
65536,19530
65536,20120
65536,19762
65536,19690
65536,19980
65536,20416
65536,19288
65536,18932
65536,18026
65536,18940
65536,19590
65536,19136
65536,20022
65536,20104
65536,18942
65536,19384
65536,19718
65536,19630
65536,20068
65536,20284
65536,19782
65536,18960
65536,19004
65536,19730
65536,18784
65536,19014
65536,20580
65536,19330
65536,19628
65536,20582
65536,20248
65536,18870
65536,19522
65536,20162
65536,19498
65536,19570
65536,19526
65536,20376
65536,19420
65536,19368
65536,20608
65536,19486
65536,20612
65536,20302
65536,19540
65536,19210
65536,19946
65536,18760
65536,20538
65536,19334
65536,19686
65536,19976
65536,19148
65536,19672
65536,19284
65536,20712
65536,20680
65536,19630
65536,18900
65536,19092
65536,18844
65536,18738
65536,19344
65536,19898
65536,19104
65536,20034
65536,19938
65536,18584
65536,20118
65536,19888
65536,19110
65536,19382
65536,19896
65536,19420
65536,19270
65536,20348
65536,19706
65536,20540
65536,20986
65536,20424
65536,19752
65536,19026
65536,19562
65536,19786
65536,19332
65536,18878
65536,18624
65536,19378
65536,19538
65536,19798
65536,19556
65536,19710
65536,20146
65536,19246
65536,19162
65536,19226
65536,19870
65536,19948
65536,18732
65536,20882
65536,19912
65536,18218
65536,20062
65536,19890
65536,19592
65536,20182
65536,20450
65536,20390
65536,19184
65536,19032
65536,18688
65536,19072
65536,19554
65536,19872
65536,19964
65536,19008
65536,19252
65536,20742
65536,19710
65536,20510
65536,18738
65536,19726
65536,19818
65536,19070
65536,19590
65536,19734
65536,19452
65536,20242
65536,20856
65536,20114
65536,19882
65536,20394
65536,19402
65536,19198
65536,18860
65536,19792
65536,20364
65536,19518
65536,19376
65536,20318
65536,19864
65536,19366
65536,19518
65536,19706
65536,19596
65536,19744
65536,20260
65536,19934
65536,18938
65536,18924
65536,19602
65536,19612
65536,19048
65536,19504
65536,19966
65536,20778
65536,19688
65536,18824
65536,20154
65536,19106
65536,19542
65536,19806
65536,19816
65536,19896
65536,20186
65536,19478
65536,19422
65536,19398
65536,19504
65536,20042
65536,19832
65536,20610
65536,19242
65536,19970
65536,19758
65536,19602
65536,19108
65536,19860
65536,19284
65536,19808
65536,18586
65536,20060
65536,20248
65536,20678
65536,19430
65536,18976
65536,18702
65536,20594
65536,19174
65536,19422
65536,19512
65536,19062
65536,19592
65536,19022
65536,19576
65536,18710
65536,19130
65536,19476
65536,19770
65536,19578
65536,19256
65536,19970
65536,19420
65536,19546
65536,18896
65536,19862
65536,19552
65536,19948
65536,20236
65536,19854
65536,19328
65536,19218
65536,19788
65536,19032
65536,19316
65536,19768
65536,20132
65536,19476
65536,19772
65536,18524
65536,19388
65536,20012
65536,19402
65536,18778
65536,19564
65536,19932
65536,20322
65536,18912
65536,19322
65536,19436
65536,19974
65536,19420
65536,19224
65536,18818
65536,20112
65536,20266
65536,19724
65536,20756
65536,20000
65536,19090
65536,19662
65536,18386
65536,19578
65536,20162
65536,19282
65536,20186
65536,21508
65536,20296
65536,20070
65536,19732
65536,19882
65536,20498
65536,19690
65536,19790
65536,18954
65536,19276
65536,18198
65536,20772
65536,20174
65536,19852
65536,19308
65536,20014
65536,20332
65536,20898
65536,20352
65536,19418
65536,20304
65536,21018
65536,19780
65536,19022
65536,19604
65536,19380
65536,19120
65536,19906
65536,20624
65536,19348
65536,19328
65536,19724
65536,19808
65536,19422
65536,19588
65536,20036
65536,18440
65536,20086
65536,19120
65536,19486
65536,20028
65536,20558
65536,20452
65536,20456
65536,19980
65536,19658
65536,20102
65536,19924
65536,18240
65536,19122
65536,19990
65536,20050
65536,19702
65536,19460
65536,20118
65536,18930
65536,19020
65536,19994
65536,19514
65536,19662
65536,20420
65536,19010
65536,20430
65536,20168
65536,20276
65536,18532
65536,19724
65536,18828
65536,21008
65536,19614
65536,20002
65536,19986
65536,20354
65536,19738
65536,19612
65536,19984
65536,20394
65536,19928
65536,20140
65536,19742
65536,20294
65536,19772
65536,20456
65536,20268
65536,19294
65536,20362
65536,20084
65536,19784
65536,19856
65536,20210
65536,19438
65536,20254
65536,19022
65536,19590
65536,20578
65536,19426
65536,19572
65536,21714
65536,18958
65536,23040
65536,18736
65536,19330
65536,20568
65536,19810
65536,19640
65536,19756
65536,19706
65536,19404
65536,20084
65536,19496
65536,19146
65536,19612
65536,19300
65536,19190
65536,19736
65536,19002
65536,20144
65536,19342
65536,18456
65536,19090
65536,19314
65536,20726
65536,19784
65536,19660
65536,20460
65536,19580
65536,18532
65536,20154
65536,19458
65536,19196
65536,19866
65536,19956
65536,19918
65536,20240
65536,20736
65536,19904
65536,19874
65536,19666
65536,19386
65536,19174
65536,19624
65536,19882
65536,20096
65536,20110
65536,18792
65536,19408
65536,19152
65536,20680
65536,20624
65536,19356
65536,20700
65536,20230
65536,19806
65536,19080
65536,18576
65536,19608
65536,19964
65536,19190
65536,19684
65536,19658
65536,19962
65536,19402
65536,19418
65536,19792
65536,19964
65536,19660
65536,19726
65536,19972
65536,20636
65536,19326
65536,19636
65536,19150
65536,19942
65536,20004
65536,19478
65536,20244
65536,19070
65536,18860
65536,19020
65536,20998
65536,19076
65536,19378
65536,18998
65536,18810
65536,20154
65536,19830
65536,19312
65536,19366
65536,20074
65536,19338
65536,19278
65536,20280
65536,20296
65536,19748
65536,19918
65536,19666
65536,20252
65536,19226
65536,20054
65536,18928
65536,20288
65536,19094
65536,20716
65536,20950
65536,18394
65536,19472
65536,19560
65536,20088
65536,18766
65536,20436
65536,18676
65536,19448
65536,19982
65536,19450
65536,20122
65536,19956
65536,19486
65536,18604
65536,19940
65536,19746
65536,19556
65536,19368
65536,19920
65536,19982
65536,19946
65536,19426
65536,19946
65536,19280
65536,19968
65536,19952
65536,19750
65536,19874
65536,19492
65536,19906
65536,18932
65536,19464
65536,20440
65536,19170
65536,19496
65536,20156
65536,19114
65536,18876
65536,21404
65536,19112
65536,20138
65536,19630
65536,19572
65536,20802
65536,16686
65536,19622
65536,19376
65536,19480
65536,20724
65536,19732
65536,19696
65536,20498
65536,19120
65536,20446
65536,19802
65536,20256
65536,20006
65536,20410
65536,19626
65536,19518
65536,20032
65536,19566
65536,19324
65536,19242
65536,20034
65536,19914
65536,20254
65536,20294
65536,19710
65536,19120
65536,19388
65536,19792
65536,18738
65536,20442
65536,19692
65536,20526
65536,20214
65536,20552
65536,21044
65536,19014
65536,20212
65536,19982
65536,19414
65536,20030
65536,19686
65536,19782
65536,20084
65536,19132
65536,19616
65536,19892
65536,19216
65536,19180
65536,19482
65536,19780
65536,19570
65536,19394
65536,19042
65536,18830
65536,19982
65536,19686
65536,21108
65536,20280
65536,20204
65536,20986
65536,18924
65536,18430
65536,19716
65536,18998
65536,19660
65536,16340
65536,18658
65536,19858
65536,19872
65536,19608
65536,20016
65536,19394
65536,19326
65536,19452
65536,19590
65536,19218
65536,20198
65536,20016
65536,19452
65536,20182
65536,19690
65536,19074
65536,18832
65536,20148
65536,20024
65536,19904
65536,19968
65536,19618
65536,19772
65536,19446
65536,19472
65536,19672
65536,18766
65536,19836
65536,19646
65536,18958
65536,19824
65536,19838
65536,19948
65536,20722
65536,18870
65536,19314
65536,19934
65536,19842
65536,19522
65536,19608
65536,19720
65536,19644
65536,19720
65536,19476
65536,20498
65536,19420
65536,20008
65536,18470
65536,19526
65536,20466
65536,19114
65536,19924
65536,19458
65536,19832
65536,19008
65536,20120
65536,18712
65536,19378
65536,19452
65536,19360
65536,18880
65536,19756
65536,20022
65536,19738
65536,19422
65536,19372
65536,18842
65536,19340
65536,19892
65536,19158
65536,20698
65536,19276
65536,19444
65536,19058
65536,19734
65536,20398
65536,19806
65536,19170
65536,19614
65536,19680
65536,19450
65536,20324
65536,19730
65536,20338
65536,19412
65536,19744
65536,19648
65536,19464
65536,19878
65536,19606
65536,20452
65536,20076
65536,19676
65536,19930
65536,20316
65536,19646
65536,18928
65536,18938
65536,19652
65536,19842
65536,20742
65536,20502
65536,19094
65536,19592
65536,19194
65536,19240
65536,19122
65536,21434
65536,20072
65536,19592
65536,19322
65536,20064
65536,19470
65536,19230
65536,20210
65536,19242
65536,19596
65536,19720
65536,19218
65536,19414
65536,19182
65536,19818
65536,19648
65536,20500
65536,19668
65536,19768
65536,19230
65536,19228
65536,18920
65536,19898
65536,19722
65536,20366
65536,20050
65536,18998
65536,19016
65536,19394
65536,19574
65536,18990
65536,18552
65536,19480
65536,19750
65536,19710
65536,20210
65536,18834
65536,18976
65536,19704
65536,19136
65536,20602
65536,20252
65536,19568
65536,19104
65536,19178
65536,19398
65536,18726
65536,19938
65536,19648
65536,18676
65536,18978
65536,19416
65536,19704
65536,20464
65536,19818
65536,19772
65536,19156
65536,19204
65536,19784
65536,19498
65536,20194
65536,18656
65536,19130
65536,20130
65536,20074
65536,20636
65536,19508
65536,20340
65536,20020
65536,19900
65536,20438
65536,19840
65536,20252
65536,18992
65536,19578
65536,19806
65536,20692
65536,19822
65536,20452
65536,19666
65536,19300
65536,19194
65536,19958
65536,18998
65536,18804
65536,19436
65536,18516
65536,19858
65536,19304
65536,18566
65536,20530
65536,19480
65536,20258
65536,20942
65536,19560
65536,20276
65536,20712
65536,18762
65536,19366
65536,19240
65536,18634
65536,19270
65536,20932
65536,18612
65536,20514
65536,20206
65536,19552
65536,20116
65536,19898
65536,19834
65536,19900
65536,20440
65536,19766
65536,18774
65536,20786
65536,20750
65536,19534
65536,20200
65536,19146
65536,20148
65536,20510
65536,18716
65536,19594
65536,19344
65536,19486
65536,19310
65536,19044
65536,19616
65536,19696
65536,19268
65536,21370
65536,19414
65536,19872
65536,19582
65536,18516
65536,19624
65536,19596
65536,19590
65536,18500
65536,19980
65536,19438
65536,18942
65536,20534
65536,20232
65536,18510
65536,19244
65536,20524
65536,19782
65536,18714
65536,19224
65536,19742
65536,19626
65536,18662
65536,11992
65536,20952
65536,19936
65536,19600
65536,19560
65536,20236
65536,18682
65536,19554
65536,19934
65536,19694
65536,19440
65536,20302
65536,19684
65536,19844
65536,19686
65536,20764
65536,19892
65536,19740
65536,19176
65536,20666
65536,20152
65536,20608
65536,20334
65536,19520
65536,19572
65536,20428
65536,18852
65536,19788
65536,18962
65536,19570
65536,19968
65536,18654
65536,18964
65536,18670
65536,20766
65536,19764
65536,19932
65536,20576
65536,18940
65536,19798
65536,19514
65536,19538
65536,20474
65536,20122
65536,19726
65536,22832
65536,19394
65536,19578
65536,19260
65536,19586
65536,19486
65536,19722
65536,18252
65536,19426
65536,19710
65536,19376
65536,20156
65536,19830
65536,20078
65536,19318
65536,20124
65536,18648
65536,19710
65536,19750
65536,18904
65536,19006
65536,19148
65536,20336
65536,19892
65536,19304
65536,20056
65536,19646
65536,19812
65536,19240
65536,19892
65536,19464
65536,18758
65536,19562
65536,18836
65536,19596
65536,18894
65536,19452
65536,19614
65536,19450
65536,19690
65536,20156
65536,18908
65536,18832
65536,19138
65536,19888
65536,19218
65536,18678
65536,19548
65536,19606
65536,19692
65536,19508
65536,20542
65536,19320
65536,20262
65536,19166
65536,19600
65536,19178
65536,18990
65536,19522
65536,20010
65536,19638
65536,18132
65536,19886
65536,19238
65536,18422
65536,19910
